null:monte-veronese	cheese:Cheese%§%rdfs:label	"Monte Veronese"@it
null:monte-veronese	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:monte-veronese	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:monte-veronese	cheese:Cheese%§%cheese:province	italy:verona
nuts:ITC48	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC48"^^xsd:string
nuts:ITC48	eurostat:NUTSRegion%§%eurostat:name	"Pavia"^^xsd:string
nuts:ITC48	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC48	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC4
nuts:ITC48	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:pavia
nuts:ITC48	eurostat:NUTSRegion%§%rdfs:label	"ITC48 - Pavia"^^xsd:string
nuts:ITC48	a	eurostat:NUTSRegion
italy:biella	cheese:Province%§%gn:parentCountry	null:
italy:biella	cheese:Province%§%gn:parentFeature	null:
italy:biella	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:biella	cheese:Province%§%eurostat:regionCode	"ITC13"^^xsd:string
italy:biella	cheese:Province%§%wgs84_pos:long	"8.08594"^^xsd:float
italy:biella	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:biella	cheese:Province%§%owl:sameAs	null:
italy:biella	cheese:Province%§%italy-schema:isContained	italy:piemonte
italy:biella	cheese:Province%§%gn:population	"186698"^^xsd:integer
italy:biella	a	italy-schema:Province
italy:biella	cheese:Province%§%gn:featureClass	gn:A
italy:biella	cheese:Province%§%rdfs:label	"Biella"@it
italy:biella	cheese:Province%§%wgs84_pos:lat	"45.58713"^^xsd:float
italy:biella	a	cheese:Province
italy:biella	cheese:Province%§%italy-schema:iso3166-2	"IT-BI"^^xsd:string
italy:biella	a	gn:Feature
italy:isernia	italy-schema:Province%§%italy-schema:isContained	italy:molise
italy:isernia	a	italy-schema:Province
italy:isernia	italy-schema:Province%§%italy-schema:iso3166-2	"IT-IS"^^xsd:string
italy:isernia	a	gn:Feature
italy:isernia	italy-schema:Province%§%foaf:page	null:Province_of_Isernia
italy:isernia	italy-schema:Province%§%gn:featureClass	gn:A
italy:isernia	italy-schema:Province%§%owl:sameAs	dbpedia:Province_of_Isernia
italy:isernia	italy-schema:Province%§%gn:parentFeature	null:
italy:isernia	italy-schema:Province%§%gn:population	"88789"^^xsd:integer
italy:isernia	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:isernia	italy-schema:Province%§%wgs84_pos:lat	"41.66667"^^xsd:float
italy:isernia	italy-schema:Province%§%owl:sameAs	null:
italy:isernia	italy-schema:Province%§%rdfs:label	"Isernia"@it
italy:isernia	italy-schema:Province%§%wgs84_pos:long	"14.25"^^xsd:float
italy:isernia	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:isernia	italy-schema:Province%§%eurostat:regionCode	"ITF21"^^xsd:string
italy:isernia	italy-schema:Province%§%gn:parentCountry	null:
italy:ogliastra	cheese:Province%§%wgs84_pos:lat	"39.80814"^^xsd:float
italy:ogliastra	a	italy-schema:Province
italy:ogliastra	cheese:Province%§%gn:parentCountry	null:
italy:ogliastra	cheese:Province%§%gn:parentFeature	null:
italy:ogliastra	cheese:Province%§%gn:population	"58006"^^xsd:integer
italy:ogliastra	a	cheese:Province
italy:ogliastra	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:ogliastra	cheese:Province%§%gn:featureClass	gn:A
italy:ogliastra	cheese:Province%§%italy-schema:iso3166-2	"IT-OG"^^xsd:string
italy:ogliastra	cheese:Province%§%owl:sameAs	null:
italy:ogliastra	cheese:Province%§%eurostat:regionCode	"ITG2A"^^xsd:string
italy:ogliastra	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:ogliastra	cheese:Province%§%wgs84_pos:long	"9.44481"^^xsd:float
italy:ogliastra	cheese:Province%§%italy-schema:isContained	italy:sardegna
italy:ogliastra	a	gn:Feature
italy:ogliastra	cheese:Province%§%rdfs:label	"Ogliastra"@it
nuts:ITC16	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC16"^^xsd:string
nuts:ITC16	eurostat:NUTSRegion%§%eurostat:name	"Cuneo"^^xsd:string
nuts:ITC16	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC16	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC1
nuts:ITC16	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:cuneo
nuts:ITC16	eurostat:NUTSRegion%§%rdfs:label	"ITC16 - Cuneo"^^xsd:string
nuts:ITC16	a	eurostat:NUTSRegion
italy:imperia	italy-schema:Province%§%gn:population	"221885"^^xsd:integer
italy:imperia	a	gn:Feature
italy:imperia	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:imperia	italy-schema:Province%§%eurostat:regionCode	"ITC31"^^xsd:string
italy:imperia	italy-schema:Province%§%gn:parentFeature	null:
italy:imperia	italy-schema:Province%§%wgs84_pos:long	"7.78333"^^xsd:float
italy:imperia	italy-schema:Province%§%gn:parentCountry	null:
italy:imperia	italy-schema:Province%§%rdfs:label	"Imperia"@it
italy:imperia	italy-schema:Province%§%wgs84_pos:lat	"43.96667"^^xsd:float
italy:imperia	italy-schema:Province%§%italy-schema:iso3166-2	"IT-IM"^^xsd:string
italy:imperia	italy-schema:Province%§%owl:sameAs	null:
italy:imperia	italy-schema:Province%§%gn:featureClass	gn:A
italy:imperia	a	italy-schema:Province
italy:imperia	italy-schema:Province%§%italy-schema:isContained	italy:liguria
italy:imperia	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
null:bel-paese	cheese:Cheese%§%cheese:country	italy:united-states
null:bel-paese	cheese:Cheese%§%foaf:page	null:
null:bel-paese	cheese:Cheese%§%rdfs:label	"Bel Paese (formaggio)"@it
null:bel-paese	cheese:Cheese%§%cheese:use	cheese:MeltingUse
null:bel-paese	cheese:Cheese%§%cheese:region	italy:lombardia
null:bel-paese	cheese:Cheese%§%rdfs:label	"貝爾·佩塞芝士"@zh
null:bel-paese	cheese:Cheese%§%rdfs:label	"Bel Paese"@pt
null:bel-paese	cheese:Cheese%§%rdfs:label	"Bel Paese"@nl
null:bel-paese	cheese:Cheese%§%rdfs:label	"Bel Paese"@de
null:bel-paese	cheese:Cheese%§%rdfs:label	"Bel Paese"@en
null:bel-paese	cheese:Cheese%§%rdfs:label	"Bel Paese"@it
null:bel-paese	cheese:Cheese%§%rdfs:label	"Bel Paese"@es
null:bel-paese	cheese:Cheese%§%cheese:use	cheese:TableUse
null:bel-paese	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Bel_Paese_cheese"^^xsd:string
null:bel-paese	cheese:Cheese%§%cheese:municipality	italy:melzo
null:bel-paese	cheese:Cheese%§%owl:sameAs	null:bkb7
null:bel-paese	cheese:Cheese%§%skos:altLabel	"Bel Paese (cheese)"@en
null:bel-paese	cheese:Cheese%§%cheese:province	italy:milano
null:bel-paese	a	cheese:Cheese
null:bel-paese	cheese:Cheese%§%skos:prefLabel	"Bel Paese"@en
null:bel-paese	cheese:Cheese%§%skos:prefLabel	"Bel Paese"@it
null:bel-paese	cheese:Cheese%§%owl:sameAs	null:
null:bel-paese	cheese:Cheese%§%rdfs:label	"Bel Paese (cheese)"@en
null:bel-paese	cheese:Cheese%§%skos:altLabel	"Bel Paese (formaggio)"@it
null:bel-paese	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:bel-paese	cheese:Cheese%§%cheese:country	italy:italy
italy:osilo	cheese:Municipality%§%rdfs:label	"Osilo"@it
italy:osilo	a	cheese:Municipality
null:burrata	cheese:Cheese%§%cheese:use	cheese:TableUse
null:burrata	cheese:Cheese%§%rdfs:label	"Буррата"@ru
null:burrata	a	cheese:Cheese
null:burrata	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Burrata_cheese"^^xsd:string
null:burrata	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:burrata	cheese:Cheese%§%skos:altLabel	"Burrata (formaggio)"@it
null:burrata	cheese:Cheese%§%skos:prefLabel	"Burrata"@en
null:burrata	cheese:Cheese%§%skos:prefLabel	"Burrata"@it
null:burrata	cheese:Cheese%§%owl:sameAs	dbpedia:Burrata
null:burrata	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:burrata	cheese:Cheese%§%foaf:page	null:Burrata
null:burrata	cheese:Cheese%§%cheese:texture	cheese:FreshCheese
null:burrata	cheese:Cheese%§%owl:sameAs	null:hmk8
null:burrata	cheese:Cheese%§%cheese:location	italy:murgia
null:burrata	cheese:Cheese%§%cheese:region	italy:puglia
null:burrata	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:burrata	cheese:Cheese%§%rdfs:label	"Burrata"@en
null:burrata	cheese:Cheese%§%rdfs:label	"Burrata"@it
null:burrata	cheese:Cheese%§%cheese:aging	"1-2 days"@en
null:burrata	cheese:Cheese%§%rdfs:label	"Burrata"@de
null:burrata	cheese:Cheese%§%rdfs:label	"Burrata"@fr
null:burrata	cheese:Cheese%§%rdfs:label	"Burrata"@no
null:burrata	cheese:Cheese%§%cheese:shape	"spherical"@en
null:burrata	cheese:Cheese%§%cheese:country	italy:italy
null:burrata	cheese:Cheese%§%skos:altLabel	"Burrata (cheese)"@en
italy:genova	italy-schema:Province%§%gn:featureClass	gn:A
italy:genova	a	gn:Feature
italy:genova	italy-schema:Province%§%gn:parentFeature	null:
italy:genova	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:genova	italy-schema:Province%§%eurostat:regionCode	"ITC33"^^xsd:string
italy:genova	italy-schema:Province%§%italy-schema:iso3166-2	"IT-GE"^^xsd:string
italy:genova	italy-schema:Province%§%rdfs:label	"Genova"@it
italy:genova	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:genova	italy-schema:Province%§%gn:parentCountry	null:
italy:genova	a	italy-schema:Province
italy:genova	italy-schema:Province%§%gn:population	"883180"^^xsd:integer
italy:genova	italy-schema:Province%§%owl:sameAs	null:
italy:genova	italy-schema:Province%§%italy-schema:isContained	italy:liguria
italy:genova	italy-schema:Province%§%wgs84_pos:lat	"44.5"^^xsd:float
italy:genova	italy-schema:Province%§%wgs84_pos:long	"9.06667"^^xsd:float
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG11
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG18
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG17
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG19
nuts:ITG1	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:sicilia
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG13
nuts:ITG1	a	eurostat:NUTSRegion
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG12
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:name	"Sicilia"^^xsd:string
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG1"^^xsd:string
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG16
nuts:ITG1	eurostat:NUTSRegion%§%rdfs:label	"ITG1 - Sicilia"^^xsd:string
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG14
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG15
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITG
nuts:ITG1	eurostat:NUTSRegion%§%eurostat:level	"2"^^xsd:integer
italy:valtellina	cheese:Location%§%rdfs:label	"Valtellina"@it
italy:valtellina	a	cheese:Location
null:queso-palmero	cheese:Cheese%§%rdfs:label	"Queso Palmero"@ca
null:queso-palmero	cheese:Cheese%§%rdfs:label	"Queso Palmero"@es
null:queso-palmero	cheese:Cheese%§%rdfs:label	"Queso Palmero"@en
null:queso-palmero	cheese:Cheese%§%skos:altLabel	"Queso de la Palma (cheese)"@en
null:queso-palmero	cheese:Cheese%§%skos:prefLabel	"Queso de la Palma"@en
null:queso-palmero	cheese:Cheese%§%skos:prefLabel	"Queso de la Palma"@ca
null:queso-palmero	cheese:Cheese%§%skos:prefLabel	"Queso de la Palma"@es
null:queso-palmero	cheese:Cheese%§%skos:prefLabel	"Queso Palmero"@en
null:queso-palmero	cheese:Cheese%§%skos:prefLabel	"Queso Palmero"@ca
null:queso-palmero	cheese:Cheese%§%skos:altLabel	"Queso Palmero (cheese)"@en
null:queso-palmero	cheese:Cheese%§%skos:prefLabel	"Queso Palmero"@es
null:queso-palmero	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queso-palmero	a	cheese:Cheese
null:queso-palmero	cheese:Cheese%§%cheese:country	europe:spain
null:queso-palmero	cheese:Cheese%§%rdfs:label	"Queso de la Palma"@es
null:queso-palmero	cheese:Cheese%§%rdfs:label	"Queso de la Palma"@ca
null:queso-palmero	cheese:Cheese%§%rdfs:label	"Queso de la Palma"@en
null:brocciu-corse	cheese:Cheese%§%skos:altLabel	"Brocciu Corse (cheese)"@en
null:brocciu-corse	cheese:Cheese%§%rdfs:label	"Brocciu"@en
null:brocciu-corse	cheese:Cheese%§%rdfs:label	"Brocciu"@fr
null:brocciu-corse	cheese:Cheese%§%skos:altLabel	"Brocciu (cheese)"@en
null:brocciu-corse	cheese:Cheese%§%skos:prefLabel	"Brocciu"@fr
null:brocciu-corse	cheese:Cheese%§%skos:prefLabel	"Brocciu"@en
null:brocciu-corse	cheese:Cheese%§%skos:prefLabel	"Brocciu Corse"@en
null:brocciu-corse	cheese:Cheese%§%skos:prefLabel	"Brocciu Corse"@fr
null:brocciu-corse	a	cheese:Cheese
null:brocciu-corse	cheese:Cheese%§%cheese:certification	cheese:PDO
null:brocciu-corse	cheese:Cheese%§%rdfs:label	"Brocciu Corse"@en
null:brocciu-corse	cheese:Cheese%§%rdfs:label	"Brocciu Corse"@fr
null:brocciu-corse	cheese:Cheese%§%cheese:country	europe:france
italy:sondrio	cheese:Province%§%gn:parentFeature	null:
italy:sondrio	cheese:Province%§%italy-schema:iso3166-2	"IT-SO"^^xsd:string
italy:sondrio	cheese:Province%§%italy-schema:isContained	italy:lombardia
italy:sondrio	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:sondrio	cheese:Province%§%gn:population	"182709"^^xsd:integer
italy:sondrio	cheese:Province%§%eurostat:regionCode	"ITC44"^^xsd:string
italy:sondrio	cheese:Province%§%rdfs:label	"Sondrio"@it
italy:sondrio	cheese:Province%§%owl:sameAs	null:
italy:sondrio	a	cheese:Province
italy:sondrio	cheese:Province%§%wgs84_pos:lat	"46.16667"^^xsd:float
italy:sondrio	a	italy-schema:Province
italy:sondrio	a	gn:Feature
italy:sondrio	cheese:Province%§%wgs84_pos:long	"10.05"^^xsd:float
italy:sondrio	cheese:Province%§%gn:featureClass	gn:A
italy:sondrio	cheese:Province%§%gn:parentCountry	null:
italy:sondrio	cheese:Province%§%gn:featureCode	gn:A.ADM2
null:gruyere	cheese:Cheese%§%skos:prefLabel	"Gruyère"@en
null:gruyere	cheese:Cheese%§%skos:prefLabel	"Gruyère"@fr
null:gruyere	cheese:Cheese%§%skos:altLabel	"Gruyère (cheese)"@en
null:gruyere	cheese:Cheese%§%cheese:country	europe:france
null:gruyere	cheese:Cheese%§%cheese:certification	cheese:PGI
null:gruyere	cheese:Cheese%§%rdfs:label	"Gruyère"@en
null:gruyere	cheese:Cheese%§%rdfs:label	"Gruyère"@fr
null:gruyere	a	cheese:Cheese
null:nanoski-sir	cheese:Cheese%§%skos:prefLabel	"Nanoški Sir"@en
null:nanoski-sir	cheese:Cheese%§%skos:prefLabel	"Nanoški Sir"@sl
null:nanoski-sir	cheese:Cheese%§%skos:altLabel	"Nanoški Sir (cheese)"@en
null:nanoski-sir	cheese:Cheese%§%cheese:country	europe:slovenia
null:nanoski-sir	cheese:Cheese%§%cheese:certification	cheese:PDO
null:nanoski-sir	cheese:Cheese%§%rdfs:label	"Nanoški Sir"@en
null:nanoski-sir	cheese:Cheese%§%rdfs:label	"Nanoški Sir"@sl
null:nanoski-sir	a	cheese:Cheese
italy:piacenza	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:piacenza	cheese:Province%§%eurostat:regionCode	"ITD51"^^xsd:string
italy:piacenza	cheese:Province%§%wgs84_pos:long	"9.58333"^^xsd:float
italy:piacenza	cheese:Province%§%gn:parentCountry	null:
italy:piacenza	a	italy-schema:Province
italy:piacenza	cheese:Province%§%gn:population	"288003"^^xsd:integer
italy:piacenza	cheese:Province%§%owl:sameAs	null:
italy:piacenza	cheese:Province%§%gn:featureClass	gn:A
italy:piacenza	a	cheese:Province
italy:piacenza	a	gn:Feature
italy:piacenza	cheese:Province%§%italy-schema:iso3166-2	"IT-PC"^^xsd:string
italy:piacenza	cheese:Province%§%rdfs:label	"Piacenza"@it
italy:piacenza	cheese:Province%§%wgs84_pos:lat	"44.88333"^^xsd:float
italy:piacenza	cheese:Province%§%gn:parentFeature	null:
italy:piacenza	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:piacenza	cheese:Province%§%italy-schema:isContained	italy:emilia-romagna
italy:massa	null%§%italy-schema:iso3166-2	"IT-MS"^^xsd:string
nuts:ITG27	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG27"^^xsd:string
nuts:ITG27	eurostat:NUTSRegion%§%eurostat:name	"Cagliari"^^xsd:string
nuts:ITG27	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITG27	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITG2
nuts:ITG27	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:cagliari
nuts:ITG27	eurostat:NUTSRegion%§%rdfs:label	"ITG27 - Cagliari"^^xsd:string
nuts:ITG27	a	eurostat:NUTSRegion
italy:ispica	cheese:Municipality%§%rdfs:label	"Ispica"@it
italy:ispica	a	cheese:Municipality
null:teviotdale-cheese	cheese:Cheese%§%skos:prefLabel	"Teviotdale Cheese"@en
null:teviotdale-cheese	cheese:Cheese%§%skos:altLabel	"Teviotdale Cheese (cheese)"@en
null:teviotdale-cheese	cheese:Cheese%§%cheese:country	europe:united-kingdom
null:teviotdale-cheese	cheese:Cheese%§%cheese:certification	cheese:PGI
null:teviotdale-cheese	cheese:Cheese%§%rdfs:label	"Teviotdale Cheese"@en
null:teviotdale-cheese	a	cheese:Cheese
null:brie-de-melun	cheese:Cheese%§%skos:prefLabel	"Brie de Melun"@en
null:brie-de-melun	cheese:Cheese%§%skos:prefLabel	"Brie de Melun"@fr
null:brie-de-melun	cheese:Cheese%§%skos:altLabel	"Brie de Melun (cheese)"@en
null:brie-de-melun	cheese:Cheese%§%cheese:country	europe:france
null:brie-de-melun	cheese:Cheese%§%cheese:certification	cheese:PDO
null:brie-de-melun	cheese:Cheese%§%rdfs:label	"Brie de Melun"@en
null:brie-de-melun	cheese:Cheese%§%rdfs:label	"Brie de Melun"@fr
null:brie-de-melun	a	cheese:Cheese
null:staffordshire-cheese	cheese:Cheese%§%skos:prefLabel	"Staffordshire Cheese"@en
null:staffordshire-cheese	cheese:Cheese%§%skos:altLabel	"Staffordshire Cheese (cheese)"@en
null:staffordshire-cheese	cheese:Cheese%§%cheese:country	europe:united-kingdom
null:staffordshire-cheese	cheese:Cheese%§%cheese:certification	cheese:PDO
null:staffordshire-cheese	cheese:Cheese%§%rdfs:label	"Staffordshire Cheese"@en
null:staffordshire-cheese	a	cheese:Cheese
italy:bosa	cheese:Municipality%§%rdfs:label	"Bosa"@it
italy:bosa	a	cheese:Municipality
italy:foppolo	cheese:Municipality%§%rdfs:label	"Foppolo"@it
italy:foppolo	a	cheese:Municipality
italy:napoli	cheese:Province%§%gn:parentFeature	null:
italy:napoli	cheese:Province%§%italy-schema:iso3166-2	"IT-NA"^^xsd:string
italy:napoli	a	italy-schema:Province
italy:napoli	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:napoli	cheese:Province%§%rdfs:label	"Napoli"@it
italy:napoli	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:napoli	cheese:Province%§%wgs84_pos:long	"14.41667"^^xsd:float
italy:napoli	cheese:Province%§%owl:sameAs	null:
italy:napoli	cheese:Province%§%wgs84_pos:lat	"40.88333"^^xsd:float
italy:napoli	cheese:Province%§%gn:featureClass	gn:A
italy:napoli	cheese:Province%§%italy-schema:isContained	italy:campania
italy:napoli	a	gn:Feature
italy:napoli	cheese:Province%§%gn:population	"3079685"^^xsd:integer
italy:napoli	cheese:Province%§%eurostat:regionCode	"ITF33"^^xsd:string
italy:napoli	a	cheese:Province
italy:napoli	cheese:Province%§%gn:parentCountry	null:
italy:sicilia	cheese:Region%§%gn:featureClass	gn:A
italy:sicilia	a	cheese:Region
italy:sicilia	cheese:Region%§%gn:parentCountry	null:
italy:sicilia	cheese:Region%§%rdfs:label	"Sicilia"@it
italy:sicilia	cheese:Region%§%foaf:page	null:Sicily
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:messina
italy:sicilia	a	gn:Feature
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:caltanissetta
italy:sicilia	cheese:Region%§%gn:parentFeature	null:
italy:sicilia	cheese:Region%§%wgs84_pos:long	"14.25"^^xsd:float
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:catania
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:trapani
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:siracusa
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:enna
italy:sicilia	cheese:Region%§%dcterms:identifier	"sicilia"^^xsd:string
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:ragusa
italy:sicilia	cheese:Region%§%wgs84_pos:lat	"37.75"^^xsd:float
italy:sicilia	cheese:Region%§%eurostat:regionCode	"ITG1"^^xsd:string
italy:sicilia	cheese:Region%§%italy-schema:iso3166-2	"IT-82"^^xsd:string
italy:sicilia	cheese:Region%§%gn:population	"5042992"^^xsd:integer
italy:sicilia	cheese:Region%§%rdfs:label	"Sicily"@en
italy:sicilia	cheese:Region%§%gn:featureCode	gn:A.ADM1
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:agrigento
italy:sicilia	cheese:Region%§%owl:sameAs	null:
italy:sicilia	cheese:Region%§%italy-schema:contains	italy:palermo
italy:sicilia	cheese:Region%§%owl:sameAs	dbpedia:Sicily
italy:sicilia	a	italy-schema:Region
italy:sicilia	cheese:Region%§%gn:countryCode	"IT"^^xsd:string
nuts:ITD31	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD31"^^xsd:string
nuts:ITD31	eurostat:NUTSRegion%§%eurostat:name	"Verona"^^xsd:string
nuts:ITD31	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD31	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD3
nuts:ITD31	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:verona
nuts:ITD31	eurostat:NUTSRegion%§%rdfs:label	"ITD31 - Verona"^^xsd:string
nuts:ITD31	a	eurostat:NUTSRegion
italy:sorrento	cheese:Municipality%§%rdfs:label	"Sorrento"@it
italy:sorrento	a	cheese:Municipality
italy:santa-croce-camerina	cheese:Municipality%§%rdfs:label	"Santa Croce Camerina"@it
italy:santa-croce-camerina	a	cheese:Municipality
null:nieheimer-kase	cheese:Cheese%§%skos:prefLabel	"Nieheimer Käse"@en
null:nieheimer-kase	cheese:Cheese%§%skos:prefLabel	"Nieheimer Käse"@de
null:nieheimer-kase	cheese:Cheese%§%skos:altLabel	"Nieheimer Käse (cheese)"@en
